<graph_class.Graph object at 0x14cb09459390>
  0%|          | 0/10000 [00:00<?, ?it/s]
Building Graph:  50%|█████     | 5034/10000 [04:16<08:31,  9.70it/s]
Building Graph:  50%|█████     | 5035/10000 [04:16<08:32,  9.68it/s]
Building Graph:  50%|█████     | 5036/10000 [04:16<08:30,  9.72it/s]
Building Graph:  50%|█████     | 5037/10000 [04:16<08:29,  9.74it/s]
Building Graph:  50%|█████     | 5038/10000 [04:17<08:29,  9.74it/s]
Building Graph:  50%|█████     | 5039/10000 [04:17<08:29,  9.74it/s]
Building Graph:  50%|█████     | 5040/10000 [04:17<08:28,  9.75it/s]
Building Graph:  50%|█████     | 5041/10000 [04:17<08:28,  9.76it/s]
Building Graph:  50%|█████     | 5042/10000 [04:17<08:28,  9.76it/s]
Building Graph:  50%|█████     | 5043/10000 [04:17<08:28,  9.75it/s]
Building Graph:  50%|█████     | 5044/10000 [04:17<08:27,  9.76it/s]
Building Graph:  50%|█████     | 5045/10000 [04:17<08:28,  9.75it/s]
Building Graph:  50%|█████     | 5046/10000 [04:17<08:28,  9.74it/s]
Building Graph:  50%|█████     | 5047/10000 [04:17<08:28,  9.74it/s]
Building Graph:  50%|█████     | 5048/10000 [04:18<08:28,  9.74it/s]
Building Graph:  50%|█████     | 5049/10000 [04:18<08:28,  9.74it/s]
Building Graph:  50%|█████     | 5050/10000 [04:18<08:29,  9.72it/s]
Building Graph:  51%|█████     | 5051/10000 [04:18<08:28,  9.73it/s]
Building Graph:  51%|█████     | 5052/10000 [04:18<08:28,  9.74it/s]
Building Graph:  51%|█████     | 5053/10000 [04:18<08:27,  9.74it/s]
Building Graph:  51%|█████     | 5054/10000 [04:18<08:26,  9.76it/s]
Building Graph:  51%|█████     | 5055/10000 [04:18<08:28,  9.73it/s]
Building Graph:  51%|█████     | 5056/10000 [04:18<08:28,  9.72it/s]
Building Graph:  51%|█████     | 5057/10000 [04:18<08:27,  9.74it/s]
Building Graph:  51%|█████     | 5058/10000 [04:19<08:26,  9.75it/s]
Building Graph:  51%|█████     | 5059/10000 [04:19<08:27,  9.74it/s]
Building Graph:  51%|█████     | 5060/10000 [04:19<08:28,  9.71it/s]
Building Graph:  51%|█████     | 5061/10000 [04:19<08:28,  9.71it/s]
Building Graph:  51%|█████     | 5062/10000 [04:19<08:27,  9.74it/s]
Building Graph:  51%|█████     | 5063/10000 [04:19<08:25,  9.77it/s]
Building Graph:  51%|█████     | 5064/10000 [04:19<08:25,  9.77it/s]
Building Graph:  51%|█████     | 5065/10000 [04:19<08:25,  9.77it/s]
Building Graph:  51%|█████     | 5066/10000 [04:19<08:24,  9.77it/s]
Building Graph:  51%|█████     | 5067/10000 [04:19<08:24,  9.78it/s]
Building Graph:  51%|█████     | 5068/10000 [04:20<08:24,  9.77it/s]
Building Graph:  51%|█████     | 5069/10000 [04:20<08:25,  9.76it/s]
Building Graph:  51%|█████     | 5070/10000 [04:20<08:26,  9.74it/s]
Building Graph:  51%|█████     | 5071/10000 [04:20<08:27,  9.72it/s]
Building Graph:  51%|█████     | 5072/10000 [04:20<08:26,  9.72it/s]
Building Graph:  51%|█████     | 5073/10000 [04:20<08:25,  9.74it/s]
Building Graph:  51%|█████     | 5074/10000 [04:20<08:25,  9.75it/s]
Building Graph:  51%|█████     | 5075/10000 [04:20<08:26,  9.73it/s]
Building Graph:  51%|█████     | 5076/10000 [04:20<08:28,  9.69it/s]
Building Graph:  51%|█████     | 5077/10000 [04:21<08:29,  9.67it/s]
Building Graph:  51%|█████     | 5078/10000 [04:21<08:30,  9.64it/s]
Building Graph:  51%|█████     | 5079/10000 [04:21<08:32,  9.60it/s]
Building Graph:  51%|█████     | 5080/10000 [04:21<08:33,  9.58it/s]
Building Graph:  51%|█████     | 5081/10000 [04:21<08:34,  9.57it/s]
Building Graph:  51%|█████     | 5082/10000 [04:21<08:31,  9.62it/s]
Building Graph:  51%|█████     | 5083/10000 [04:21<08:31,  9.60it/s]
Building Graph:  51%|█████     | 5084/10000 [04:21<08:31,  9.62it/s]
Building Graph:  51%|█████     | 5085/10000 [04:21<08:29,  9.64it/s]
Building Graph:  51%|█████     | 5086/10000 [04:21<08:29,  9.65it/s]
Building Graph:  51%|█████     | 5087/10000 [04:22<08:28,  9.67it/s]
Building Graph:  51%|█████     | 5088/10000 [04:22<08:28,  9.66it/s]
Building Graph:  51%|█████     | 5089/10000 [04:22<08:28,  9.66it/s]
Building Graph:  51%|█████     | 5090/10000 [04:22<08:28,  9.66it/s]
Building Graph:  51%|█████     | 5091/10000 [04:22<08:26,  9.69it/s]
Building Graph:  51%|█████     | 5092/10000 [04:22<08:27,  9.67it/s]
Building Graph:  51%|█████     | 5093/10000 [04:22<08:26,  9.68it/s]
Building Graph:  51%|█████     | 5094/10000 [04:22<08:26,  9.69it/s]
Building Graph:  51%|█████     | 5095/10000 [04:22<08:25,  9.71it/s]
Building Graph:  51%|█████     | 5096/10000 [04:22<08:25,  9.69it/s]
Building Graph:  51%|█████     | 5097/10000 [04:23<08:27,  9.67it/s]
Building Graph:  51%|█████     | 5098/10000 [04:23<08:26,  9.67it/s]
Building Graph:  51%|█████     | 5099/10000 [04:23<08:26,  9.67it/s]
Building Graph:  51%|█████     | 5100/10000 [04:23<08:26,  9.68it/s]
Building Graph:  51%|█████     | 5101/10000 [04:23<08:24,  9.71it/s]
Building Graph:  51%|█████     | 5102/10000 [04:23<08:24,  9.70it/s]
Building Graph:  51%|█████     | 5103/10000 [04:23<08:26,  9.67it/s]
Building Graph:  51%|█████     | 5104/10000 [04:23<08:27,  9.66it/s]
Building Graph:  51%|█████     | 5105/10000 [04:23<08:27,  9.64it/s]
Building Graph:  51%|█████     | 5106/10000 [04:24<08:30,  9.58it/s]
Building Graph:  51%|█████     | 5107/10000 [04:24<08:35,  9.50it/s]
Building Graph:  51%|█████     | 5108/10000 [04:24<08:34,  9.51it/s]
Building Graph:  51%|█████     | 5109/10000 [04:24<08:35,  9.49it/s]
Building Graph:  51%|█████     | 5110/10000 [04:24<08:35,  9.48it/s]
Building Graph:  51%|█████     | 5111/10000 [04:24<08:34,  9.49it/s]
Building Graph:  51%|█████     | 5112/10000 [04:24<08:35,  9.49it/s]
Building Graph:  51%|█████     | 5113/10000 [04:24<08:34,  9.49it/s]
Building Graph:  51%|█████     | 5114/10000 [04:24<08:33,  9.52it/s]
Building Graph:  51%|█████     | 5115/10000 [04:24<08:34,  9.50it/s]
Building Graph:  51%|█████     | 5116/10000 [04:25<08:33,  9.51it/s]
Building Graph:  51%|█████     | 5117/10000 [04:25<08:32,  9.53it/s]
Building Graph:  51%|█████     | 5118/10000 [04:25<08:32,  9.52it/s]
Building Graph:  51%|█████     | 5119/10000 [04:25<08:32,  9.52it/s]
Building Graph:  51%|█████     | 5120/10000 [04:25<08:31,  9.54it/s]
Building Graph:  51%|█████     | 5121/10000 [04:25<08:31,  9.53it/s]
Building Graph:  51%|█████     | 5122/10000 [04:25<08:31,  9.54it/s]
Building Graph:  51%|█████     | 5123/10000 [04:25<08:30,  9.55it/s]
Building Graph:  51%|█████     | 5124/10000 [04:25<08:30,  9.56it/s]
Building Graph:  51%|█████▏    | 5125/10000 [04:26<08:30,  9.56it/s]
Building Graph:  51%|█████▏    | 5126/10000 [04:26<08:28,  9.59it/s]
Building Graph:  51%|█████▏    | 5127/10000 [04:26<08:27,  9.60it/s]
Building Graph:  51%|█████▏    | 5128/10000 [04:26<08:26,  9.62it/s]
Building Graph:  51%|█████▏    | 5129/10000 [04:26<08:26,  9.62it/s]
Building Graph:  51%|█████▏    | 5130/10000 [04:26<08:26,  9.62it/s]
Building Graph:  51%|█████▏    | 5131/10000 [04:26<08:26,  9.61it/s]
Building Graph:  51%|█████▏    | 5132/10000 [04:26<08:25,  9.62it/s]
Building Graph:  51%|█████▏    | 5133/10000 [04:26<08:23,  9.67it/s]
Building Graph:  51%|█████▏    | 5134/10000 [04:26<08:22,  9.69it/s]
Building Graph:  51%|█████▏    | 5135/10000 [04:27<08:25,  9.63it/s]
Building Graph:  51%|█████▏    | 5136/10000 [04:27<08:24,  9.64it/s]
Building Graph:  51%|█████▏    | 5137/10000 [04:27<08:23,  9.66it/s]
Building Graph:  51%|█████▏    | 5138/10000 [04:27<08:22,  9.68it/s]
Building Graph:  51%|█████▏    | 5139/10000 [04:27<08:21,  9.69it/s]
Building Graph:  51%|█████▏    | 5140/10000 [04:27<08:21,  9.69it/s]
Building Graph:  51%|█████▏    | 5141/10000 [04:27<08:21,  9.69it/s]
Building Graph:  51%|█████▏    | 5142/10000 [04:27<08:21,  9.68it/s]
Building Graph:  51%|█████▏    | 5143/10000 [04:27<08:20,  9.70it/s]
Building Graph:  51%|█████▏    | 5144/10000 [04:27<08:21,  9.69it/s]
Building Graph:  51%|█████▏    | 5145/10000 [04:28<08:20,  9.70it/s]
Building Graph:  51%|█████▏    | 5146/10000 [04:28<08:20,  9.69it/s]
Building Graph:  51%|█████▏    | 5147/10000 [04:28<08:19,  9.72it/s]
Building Graph:  51%|█████▏    | 5148/10000 [04:28<08:19,  9.72it/s]
Building Graph:  51%|█████▏    | 5149/10000 [04:28<08:18,  9.73it/s]
Building Graph:  52%|█████▏    | 5150/10000 [04:28<08:17,  9.75it/s]
Building Graph:  52%|█████▏    | 5151/10000 [04:28<08:15,  9.78it/s]
Building Graph:  52%|█████▏    | 5152/10000 [04:28<08:17,  9.75it/s]
Building Graph:  52%|█████▏    | 5153/10000 [04:28<08:19,  9.71it/s]
Building Graph:  52%|█████▏    | 5154/10000 [04:29<08:21,  9.67it/s]
Building Graph:  52%|█████▏    | 5155/10000 [04:29<08:22,  9.65it/s]
Building Graph:  52%|█████▏    | 5156/10000 [04:29<08:23,  9.63it/s]
Building Graph:  52%|█████▏    | 5157/10000 [04:29<08:23,  9.63it/s]
Building Graph:  52%|█████▏    | 5158/10000 [04:29<08:23,  9.61it/s]
Building Graph:  52%|█████▏    | 5159/10000 [04:29<08:24,  9.59it/s]
Building Graph:  52%|█████▏    | 5160/10000 [04:29<08:25,  9.57it/s]
Building Graph:  52%|█████▏    | 5161/10000 [04:29<08:24,  9.60it/s]
Building Graph:  52%|█████▏    | 5162/10000 [04:29<08:23,  9.61it/s]
Building Graph:  52%|█████▏    | 5163/10000 [04:29<08:21,  9.65it/s]
Building Graph:  52%|█████▏    | 5164/10000 [04:30<08:20,  9.66it/s]
Building Graph:  52%|█████▏    | 5165/10000 [04:30<08:19,  9.67it/s]
Building Graph:  52%|█████▏    | 5166/10000 [04:30<08:19,  9.68it/s]
Building Graph:  52%|█████▏    | 5167/10000 [04:30<08:21,  9.63it/s]
Building Graph:  52%|█████▏    | 5168/10000 [04:30<08:23,  9.59it/s]
Building Graph:  52%|█████▏    | 5169/10000 [04:30<08:24,  9.57it/s]
Building Graph:  52%|█████▏    | 5170/10000 [04:30<08:24,  9.58it/s]
Building Graph:  52%|█████▏    | 5171/10000 [04:30<08:24,  9.57it/s]
Building Graph:  52%|█████▏    | 5172/10000 [04:30<08:23,  9.58it/s]
Building Graph:  52%|█████▏    | 5173/10000 [04:30<08:22,  9.60it/s]
Building Graph:  52%|█████▏    | 5174/10000 [04:31<08:23,  9.58it/s]
Building Graph:  52%|█████▏    | 5175/10000 [04:31<08:23,  9.58it/s]
Building Graph:  52%|█████▏    | 5176/10000 [04:31<08:24,  9.57it/s]
Building Graph:  52%|█████▏    | 5177/10000 [04:31<08:23,  9.57it/s]
Building Graph:  52%|█████▏    | 5178/10000 [04:31<08:21,  9.62it/s]
Building Graph:  52%|█████▏    | 5179/10000 [04:31<08:22,  9.60it/s]
Building Graph:  52%|█████▏    | 5180/10000 [04:31<08:22,  9.58it/s]
Building Graph:  52%|█████▏    | 5181/10000 [04:31<08:23,  9.58it/s]
Building Graph:  52%|█████▏    | 5182/10000 [04:31<08:21,  9.60it/s]
Building Graph:  52%|█████▏    | 5183/10000 [04:32<08:22,  9.59it/s]
Building Graph:  52%|█████▏    | 5184/10000 [04:32<08:22,  9.59it/s]
Building Graph:  52%|█████▏    | 5185/10000 [04:32<08:21,  9.61it/s]
Building Graph:  52%|█████▏    | 5186/10000 [04:32<08:20,  9.62it/s]
Building Graph:  52%|█████▏    | 5187/10000 [04:32<08:18,  9.65it/s]
Building Graph:  52%|█████▏    | 5188/10000 [04:32<08:17,  9.67it/s]
Building Graph:  52%|█████▏    | 5189/10000 [04:32<08:19,  9.64it/s]
Building Graph:  52%|█████▏    | 5190/10000 [04:32<08:19,  9.62it/s]
Building Graph:  52%|█████▏    | 5191/10000 [04:32<08:19,  9.64it/s]
Building Graph:  52%|█████▏    | 5192/10000 [04:32<08:18,  9.65it/s]
Building Graph:  52%|█████▏    | 5193/10000 [04:33<08:22,  9.57it/s]
Building Graph:  52%|█████▏    | 5194/10000 [04:33<08:21,  9.59it/s]
Building Graph:  52%|█████▏    | 5195/10000 [04:33<08:18,  9.64it/s]
Building Graph:  52%|█████▏    | 5196/10000 [04:33<08:19,  9.62it/s]
Building Graph:  52%|█████▏    | 5197/10000 [04:33<08:19,  9.61it/s]
Building Graph:  52%|█████▏    | 5198/10000 [04:33<08:21,  9.58it/s]
Building Graph:  52%|█████▏    | 5199/10000 [04:33<08:21,  9.57it/s]
Building Graph:  52%|█████▏    | 5200/10000 [04:33<08:22,  9.55it/s]
Building Graph:  52%|█████▏    | 5201/10000 [04:33<08:23,  9.53it/s]
Building Graph:  52%|█████▏    | 5202/10000 [04:34<08:23,  9.53it/s]
Building Graph:  52%|█████▏    | 5203/10000 [04:34<08:23,  9.52it/s]
Building Graph:  52%|█████▏    | 5204/10000 [04:34<08:24,  9.51it/s]
Building Graph:  52%|█████▏    | 5205/10000 [04:34<08:24,  9.50it/s]
Building Graph:  52%|█████▏    | 5206/10000 [04:34<08:22,  9.54it/s]
Building Graph:  52%|█████▏    | 5207/10000 [04:34<08:20,  9.57it/s]
Building Graph:  52%|█████▏    | 5208/10000 [04:34<08:22,  9.54it/s]
Building Graph:  52%|█████▏    | 5209/10000 [04:34<08:22,  9.54it/s]
Building Graph:  52%|█████▏    | 5210/10000 [04:34<08:22,  9.53it/s]
Building Graph:  52%|█████▏    | 5211/10000 [04:34<08:23,  9.51it/s]
Building Graph:  52%|█████▏    | 5212/10000 [04:35<08:24,  9.49it/s]
Building Graph:  52%|█████▏    | 5213/10000 [04:35<08:23,  9.51it/s]
Building Graph:  52%|█████▏    | 5214/10000 [04:35<08:23,  9.51it/s]
Building Graph:  52%|█████▏    | 5215/10000 [04:35<08:22,  9.53it/s]
Building Graph:  52%|█████▏    | 5216/10000 [04:35<08:21,  9.55it/s]
Building Graph:  52%|█████▏    | 5217/10000 [04:35<08:22,  9.52it/s]
Building Graph:  52%|█████▏    | 5218/10000 [04:35<08:22,  9.52it/s]
Building Graph:  52%|█████▏    | 5219/10000 [04:35<08:23,  9.49it/s]
Building Graph:  52%|█████▏    | 5220/10000 [04:35<08:23,  9.49it/s]
Building Graph:  52%|█████▏    | 5221/10000 [04:36<08:23,  9.50it/s]
Building Graph:  52%|█████▏    | 5222/10000 [04:36<08:23,  9.49it/s]
Building Graph:  52%|█████▏    | 5223/10000 [04:36<08:22,  9.51it/s]
Building Graph:  52%|█████▏    | 5224/10000 [04:36<08:20,  9.55it/s]
Building Graph:  52%|█████▏    | 5225/10000 [04:36<08:21,  9.52it/s]
Building Graph:  52%|█████▏    | 5226/10000 [04:36<08:23,  9.49it/s]
Building Graph:  52%|█████▏    | 5227/10000 [04:36<08:23,  9.49it/s]
Building Graph:  52%|█████▏    | 5228/10000 [04:36<08:23,  9.49it/s]
Building Graph:  52%|█████▏    | 5229/10000 [04:36<08:24,  9.45it/s]
Building Graph:  52%|█████▏    | 5230/10000 [04:36<08:25,  9.43it/s]
Building Graph:  52%|█████▏    | 5231/10000 [04:37<08:27,  9.40it/s]
Building Graph:  52%|█████▏    | 5232/10000 [04:37<08:26,  9.41it/s]
Building Graph:  52%|█████▏    | 5233/10000 [04:37<08:27,  9.39it/s]
Building Graph:  52%|█████▏    | 5234/10000 [04:37<08:28,  9.37it/s]
Building Graph:  52%|█████▏    | 5235/10000 [04:37<08:29,  9.36it/s]
Building Graph:  52%|█████▏    | 5236/10000 [04:37<08:27,  9.39it/s]
Building Graph:  52%|█████▏    | 5237/10000 [04:37<08:26,  9.40it/s]
Building Graph:  52%|█████▏    | 5238/10000 [04:37<08:27,  9.39it/s]
Building Graph:  52%|█████▏    | 5239/10000 [04:37<08:28,  9.36it/s]
Building Graph:  52%|█████▏    | 5240/10000 [04:38<08:29,  9.34it/s]
Building Graph:  52%|█████▏    | 5241/10000 [04:38<08:29,  9.34it/s]
Building Graph:  52%|█████▏    | 5242/10000 [04:38<08:33,  9.27it/s]
Building Graph:  52%|█████▏    | 5243/10000 [04:38<08:32,  9.29it/s]
Building Graph:  52%|█████▏    | 5244/10000 [04:38<08:31,  9.31it/s]
Building Graph:  52%|█████▏    | 5245/10000 [04:38<08:29,  9.32it/s]
Building Graph:  52%|█████▏    | 5246/10000 [04:38<08:26,  9.38it/s]
Building Graph:  52%|█████▏    | 5247/10000 [04:38<08:26,  9.39it/s]
Building Graph:  52%|█████▏    | 5248/10000 [04:38<08:25,  9.40it/s]
Building Graph:  52%|█████▏    | 5249/10000 [04:38<08:25,  9.40it/s]
Building Graph:  52%|█████▎    | 5250/10000 [04:39<08:25,  9.40it/s]
Building Graph:  53%|█████▎    | 5251/10000 [04:39<08:25,  9.39it/s]
