
  0%|          | 0/10000 [00:00<?, ?it/s]
Building Graph:  36%|███▌      | 3565/10000 [02:56<10:52,  9.86it/s]
Building Graph:  36%|███▌      | 3566/10000 [02:56<10:52,  9.87it/s]
Building Graph:  36%|███▌      | 3567/10000 [02:56<10:49,  9.90it/s]
Building Graph:  36%|███▌      | 3569/10000 [02:56<10:47,  9.93it/s]
Building Graph:  36%|███▌      | 3571/10000 [02:56<10:48,  9.92it/s]
Building Graph:  36%|███▌      | 3572/10000 [02:56<10:47,  9.93it/s]
Building Graph:  36%|███▌      | 3574/10000 [02:57<10:45,  9.96it/s]
Building Graph:  36%|███▌      | 3575/10000 [02:57<10:57,  9.77it/s]
Building Graph:  36%|███▌      | 3576/10000 [02:57<11:06,  9.64it/s]
Building Graph:  36%|███▌      | 3577/10000 [02:57<11:00,  9.72it/s]
Building Graph:  36%|███▌      | 3578/10000 [02:57<10:59,  9.74it/s]
Building Graph:  36%|███▌      | 3580/10000 [02:57<10:52,  9.83it/s]
Building Graph:  36%|███▌      | 3581/10000 [02:57<10:52,  9.84it/s]
Building Graph:  36%|███▌      | 3582/10000 [02:57<10:51,  9.85it/s]
Building Graph:  36%|███▌      | 3584/10000 [02:58<10:46,  9.93it/s]
Building Graph:  36%|███▌      | 3586/10000 [02:58<10:42,  9.98it/s]
Building Graph:  36%|███▌      | 3587/10000 [02:58<10:43,  9.96it/s]
Building Graph:  36%|███▌      | 3588/10000 [02:58<10:44,  9.95it/s]
Building Graph:  36%|███▌      | 3589/10000 [02:58<10:44,  9.94it/s]
Building Graph:  36%|███▌      | 3590/10000 [02:58<10:45,  9.93it/s]
Building Graph:  36%|███▌      | 3591/10000 [02:58<10:45,  9.93it/s]
Building Graph:  36%|███▌      | 3593/10000 [02:58<10:43,  9.96it/s]
Building Graph:  36%|███▌      | 3594/10000 [02:59<10:44,  9.94it/s]
Building Graph:  36%|███▌      | 3595/10000 [02:59<10:44,  9.94it/s]
Building Graph:  36%|███▌      | 3596/10000 [02:59<10:48,  9.88it/s]
Building Graph:  36%|███▌      | 3597/10000 [02:59<10:48,  9.88it/s]
Building Graph:  36%|███▌      | 3598/10000 [02:59<10:47,  9.89it/s]
Building Graph:  36%|███▌      | 3599/10000 [02:59<10:47,  9.89it/s]
Building Graph:  36%|███▌      | 3600/10000 [02:59<10:48,  9.87it/s]
Building Graph:  36%|███▌      | 3601/10000 [02:59<10:48,  9.87it/s]
Building Graph:  36%|███▌      | 3602/10000 [02:59<10:47,  9.88it/s]
Building Graph:  36%|███▌      | 3603/10000 [02:59<10:48,  9.86it/s]
Building Graph:  36%|███▌      | 3604/10000 [03:00<10:50,  9.83it/s]
Building Graph:  36%|███▌      | 3605/10000 [03:00<10:51,  9.81it/s]
Building Graph:  36%|███▌      | 3606/10000 [03:00<10:50,  9.82it/s]
Building Graph:  36%|███▌      | 3607/10000 [03:00<10:51,  9.82it/s]
Building Graph:  36%|███▌      | 3608/10000 [03:00<10:52,  9.80it/s]
Building Graph:  36%|███▌      | 3609/10000 [03:00<10:57,  9.72it/s]
Building Graph:  36%|███▌      | 3610/10000 [03:00<10:54,  9.76it/s]
Building Graph:  36%|███▌      | 3611/10000 [03:00<10:51,  9.81it/s]
Building Graph:  36%|███▌      | 3612/10000 [03:00<10:49,  9.83it/s]
Building Graph:  36%|███▌      | 3613/10000 [03:01<10:48,  9.84it/s]
Building Graph:  36%|███▌      | 3614/10000 [03:01<10:48,  9.84it/s]
Building Graph:  36%|███▌      | 3615/10000 [03:01<10:48,  9.85it/s]
Building Graph:  36%|███▌      | 3616/10000 [03:01<10:50,  9.81it/s]
Building Graph:  36%|███▌      | 3617/10000 [03:01<10:50,  9.81it/s]
Building Graph:  36%|███▌      | 3618/10000 [03:01<10:51,  9.79it/s]
Building Graph:  36%|███▌      | 3619/10000 [03:01<10:49,  9.82it/s]
Building Graph:  36%|███▌      | 3620/10000 [03:01<10:48,  9.84it/s]
Building Graph:  36%|███▌      | 3621/10000 [03:01<10:47,  9.86it/s]
Building Graph:  36%|███▌      | 3622/10000 [03:01<10:45,  9.88it/s]
Building Graph:  36%|███▌      | 3623/10000 [03:02<10:43,  9.91it/s]
Building Graph:  36%|███▌      | 3624/10000 [03:02<10:43,  9.90it/s]
Building Graph:  36%|███▋      | 3625/10000 [03:02<10:51,  9.78it/s]
Building Graph:  36%|███▋      | 3626/10000 [03:02<10:47,  9.84it/s]
Building Graph:  36%|███▋      | 3627/10000 [03:02<10:47,  9.84it/s]
Building Graph:  36%|███▋      | 3628/10000 [03:02<10:48,  9.83it/s]
Building Graph:  36%|███▋      | 3629/10000 [03:02<10:47,  9.84it/s]
Building Graph:  36%|███▋      | 3630/10000 [03:02<10:47,  9.84it/s]
Building Graph:  36%|███▋      | 3631/10000 [03:02<10:48,  9.83it/s]
Building Graph:  36%|███▋      | 3632/10000 [03:02<11:01,  9.63it/s]
Building Graph:  36%|███▋      | 3633/10000 [03:03<10:58,  9.67it/s]
Building Graph:  36%|███▋      | 3634/10000 [03:03<10:54,  9.73it/s]
Building Graph:  36%|███▋      | 3635/10000 [03:03<11:11,  9.48it/s]
Building Graph:  36%|███▋      | 3636/10000 [03:03<11:12,  9.46it/s]
Building Graph:  36%|███▋      | 3637/10000 [03:03<11:03,  9.59it/s]
Building Graph:  36%|███▋      | 3638/10000 [03:03<10:59,  9.65it/s]
Building Graph:  36%|███▋      | 3639/10000 [03:03<10:54,  9.71it/s]
Building Graph:  36%|███▋      | 3640/10000 [03:03<10:53,  9.73it/s]
Building Graph:  36%|███▋      | 3641/10000 [03:03<10:51,  9.76it/s]
Building Graph:  36%|███▋      | 3642/10000 [03:03<10:52,  9.75it/s]
Building Graph:  36%|███▋      | 3643/10000 [03:04<10:52,  9.74it/s]
Building Graph:  36%|███▋      | 3644/10000 [03:04<10:54,  9.72it/s]
Building Graph:  36%|███▋      | 3645/10000 [03:04<10:50,  9.77it/s]
Building Graph:  36%|███▋      | 3646/10000 [03:04<10:47,  9.81it/s]
Building Graph:  36%|███▋      | 3647/10000 [03:04<10:58,  9.64it/s]
Building Graph:  36%|███▋      | 3648/10000 [03:04<10:55,  9.70it/s]
Building Graph:  36%|███▋      | 3649/10000 [03:04<10:55,  9.69it/s]
Building Graph:  36%|███▋      | 3650/10000 [03:04<10:52,  9.74it/s]
Building Graph:  37%|███▋      | 3651/10000 [03:04<10:51,  9.74it/s]
Building Graph:  37%|███▋      | 3652/10000 [03:05<10:51,  9.74it/s]
Building Graph:  37%|███▋      | 3653/10000 [03:05<10:51,  9.74it/s]
Building Graph:  37%|███▋      | 3654/10000 [03:05<10:50,  9.75it/s]
Building Graph:  37%|███▋      | 3655/10000 [03:05<11:10,  9.47it/s]
Building Graph:  37%|███▋      | 3656/10000 [03:05<11:18,  9.35it/s]
Building Graph:  37%|███▋      | 3657/10000 [03:05<11:09,  9.47it/s]
Building Graph:  37%|███▋      | 3658/10000 [03:05<11:10,  9.46it/s]
Building Graph:  37%|███▋      | 3659/10000 [03:05<11:05,  9.52it/s]
Building Graph:  37%|███▋      | 3660/10000 [03:05<11:03,  9.55it/s]
Building Graph:  37%|███▋      | 3661/10000 [03:05<10:59,  9.61it/s]
Building Graph:  37%|███▋      | 3662/10000 [03:06<10:56,  9.65it/s]
Building Graph:  37%|███▋      | 3663/10000 [03:06<10:54,  9.68it/s]
Building Graph:  37%|███▋      | 3664/10000 [03:06<10:51,  9.73it/s]
Building Graph:  37%|███▋      | 3665/10000 [03:06<10:49,  9.75it/s]
Building Graph:  37%|███▋      | 3666/10000 [03:06<10:49,  9.75it/s]
Building Graph:  37%|███▋      | 3667/10000 [03:06<10:50,  9.73it/s]
Building Graph:  37%|███▋      | 3668/10000 [03:06<10:49,  9.75it/s]
Building Graph:  37%|███▋      | 3669/10000 [03:06<10:50,  9.73it/s]
Building Graph:  37%|███▋      | 3670/10000 [03:06<10:51,  9.72it/s]
Building Graph:  37%|███▋      | 3671/10000 [03:06<10:49,  9.75it/s]
Building Graph:  37%|███▋      | 3672/10000 [03:07<10:49,  9.74it/s]
Building Graph:  37%|███▋      | 3673/10000 [03:07<10:51,  9.71it/s]
Building Graph:  37%|███▋      | 3674/10000 [03:07<10:50,  9.73it/s]
Building Graph:  37%|███▋      | 3675/10000 [03:07<10:50,  9.73it/s]
Building Graph:  37%|███▋      | 3676/10000 [03:07<10:50,  9.72it/s]
Building Graph:  37%|███▋      | 3677/10000 [03:07<10:50,  9.72it/s]
Building Graph:  37%|███▋      | 3678/10000 [03:07<10:48,  9.74it/s]
Building Graph:  37%|███▋      | 3679/10000 [03:07<10:48,  9.74it/s]
Building Graph:  37%|███▋      | 3680/10000 [03:07<10:56,  9.62it/s]
Building Graph:  37%|███▋      | 3681/10000 [03:08<10:54,  9.66it/s]
Building Graph:  37%|███▋      | 3682/10000 [03:08<10:54,  9.65it/s]
Building Graph:  37%|███▋      | 3683/10000 [03:08<10:58,  9.59it/s]
Building Graph:  37%|███▋      | 3684/10000 [03:08<10:56,  9.62it/s]
Building Graph:  37%|███▋      | 3685/10000 [03:08<10:53,  9.67it/s]
Building Graph:  37%|███▋      | 3686/10000 [03:08<10:53,  9.66it/s]
Building Graph:  37%|███▋      | 3687/10000 [03:08<10:52,  9.67it/s]
Building Graph:  37%|███▋      | 3688/10000 [03:08<10:53,  9.65it/s]
Building Graph:  37%|███▋      | 3689/10000 [03:08<10:54,  9.64it/s]
Building Graph:  37%|███▋      | 3690/10000 [03:08<10:55,  9.62it/s]
Building Graph:  37%|███▋      | 3691/10000 [03:09<10:54,  9.63it/s]
Building Graph:  37%|███▋      | 3692/10000 [03:09<10:53,  9.66it/s]
Building Graph:  37%|███▋      | 3693/10000 [03:09<10:53,  9.66it/s]
Building Graph:  37%|███▋      | 3694/10000 [03:09<10:53,  9.65it/s]
Building Graph:  37%|███▋      | 3695/10000 [03:09<10:52,  9.66it/s]
Building Graph:  37%|███▋      | 3696/10000 [03:09<10:57,  9.59it/s]
Building Graph:  37%|███▋      | 3697/10000 [03:09<10:58,  9.58it/s]
Building Graph:  37%|███▋      | 3698/10000 [03:09<10:59,  9.55it/s]
Building Graph:  37%|███▋      | 3699/10000 [03:09<10:57,  9.58it/s]
Building Graph:  37%|███▋      | 3700/10000 [03:09<10:56,  9.60it/s]
Building Graph:  37%|███▋      | 3701/10000 [03:10<11:00,  9.54it/s]
Building Graph:  37%|███▋      | 3702/10000 [03:10<10:58,  9.56it/s]
Building Graph:  37%|███▋      | 3703/10000 [03:10<10:58,  9.56it/s]
Building Graph:  37%|███▋      | 3704/10000 [03:10<10:57,  9.58it/s]
Building Graph:  37%|███▋      | 3705/10000 [03:10<10:55,  9.60it/s]
Building Graph:  37%|███▋      | 3706/10000 [03:10<10:54,  9.62it/s]
Building Graph:  37%|███▋      | 3707/10000 [03:10<10:58,  9.55it/s]
Building Graph:  37%|███▋      | 3708/10000 [03:10<10:54,  9.61it/s]
Building Graph:  37%|███▋      | 3709/10000 [03:10<10:54,  9.62it/s]
Building Graph:  37%|███▋      | 3710/10000 [03:11<10:47,  9.72it/s]
Building Graph:  37%|███▋      | 3711/10000 [03:11<10:46,  9.73it/s]
Building Graph:  37%|███▋      | 3712/10000 [03:11<10:54,  9.60it/s]
Building Graph:  37%|███▋      | 3713/10000 [03:11<11:01,  9.50it/s]
Building Graph:  37%|███▋      | 3714/10000 [03:11<10:59,  9.52it/s]
Building Graph:  37%|███▋      | 3715/10000 [03:11<11:01,  9.50it/s]
Building Graph:  37%|███▋      | 3716/10000 [03:11<11:01,  9.51it/s]
Building Graph:  37%|███▋      | 3717/10000 [03:11<11:01,  9.49it/s]
Building Graph:  37%|███▋      | 3718/10000 [03:11<11:02,  9.49it/s]
Building Graph:  37%|███▋      | 3719/10000 [03:11<11:19,  9.25it/s]
Building Graph:  37%|███▋      | 3720/10000 [03:12<11:12,  9.34it/s]
Building Graph:  37%|███▋      | 3721/10000 [03:12<11:07,  9.41it/s]
Building Graph:  37%|███▋      | 3722/10000 [03:12<11:11,  9.36it/s]
Building Graph:  37%|███▋      | 3723/10000 [03:12<11:08,  9.39it/s]
Building Graph:  37%|███▋      | 3724/10000 [03:12<11:04,  9.45it/s]
Building Graph:  37%|███▋      | 3725/10000 [03:12<11:02,  9.48it/s]
Building Graph:  37%|███▋      | 3726/10000 [03:12<11:00,  9.50it/s]
Building Graph:  37%|███▋      | 3727/10000 [03:12<10:59,  9.51it/s]
Building Graph:  37%|███▋      | 3728/10000 [03:12<11:00,  9.50it/s]
Building Graph:  37%|███▋      | 3729/10000 [03:13<11:00,  9.49it/s]
Building Graph:  37%|███▋      | 3730/10000 [03:13<10:59,  9.51it/s]
Building Graph:  37%|███▋      | 3731/10000 [03:13<10:58,  9.52it/s]
Building Graph:  37%|███▋      | 3732/10000 [03:13<10:56,  9.54it/s]
Building Graph:  37%|███▋      | 3733/10000 [03:13<11:03,  9.45it/s]
Building Graph:  37%|███▋      | 3734/10000 [03:13<10:59,  9.50it/s]
Building Graph:  37%|███▋      | 3735/10000 [03:13<10:56,  9.54it/s]
Building Graph:  37%|███▋      | 3736/10000 [03:13<10:55,  9.55it/s]
Building Graph:  37%|███▋      | 3737/10000 [03:13<11:02,  9.45it/s]
Building Graph:  37%|███▋      | 3738/10000 [03:13<11:00,  9.48it/s]
Building Graph:  37%|███▋      | 3739/10000 [03:14<10:59,  9.50it/s]
Building Graph:  37%|███▋      | 3740/10000 [03:14<10:58,  9.51it/s]
Building Graph:  37%|███▋      | 3741/10000 [03:14<10:57,  9.51it/s]
Building Graph:  37%|███▋      | 3742/10000 [03:14<10:57,  9.52it/s]
Building Graph:  37%|███▋      | 3743/10000 [03:14<10:55,  9.55it/s]
Building Graph:  37%|███▋      | 3744/10000 [03:14<10:56,  9.52it/s]
Building Graph:  37%|███▋      | 3745/10000 [03:14<11:16,  9.24it/s]
Building Graph:  37%|███▋      | 3746/10000 [03:14<11:14,  9.28it/s]
Building Graph:  37%|███▋      | 3747/10000 [03:14<11:14,  9.27it/s]
Building Graph:  37%|███▋      | 3748/10000 [03:15<11:09,  9.34it/s]
Building Graph:  37%|███▋      | 3749/10000 [03:15<11:04,  9.41it/s]
Building Graph:  38%|███▊      | 3750/10000 [03:15<11:11,  9.30it/s]
Building Graph:  38%|███▊      | 3751/10000 [03:15<11:08,  9.35it/s]
Building Graph:  38%|███▊      | 3752/10000 [03:15<11:02,  9.43it/s]
Building Graph:  38%|███▊      | 3753/10000 [03:15<11:04,  9.41it/s]
Building Graph:  38%|███▊      | 3754/10000 [03:15<11:05,  9.39it/s]
Building Graph:  38%|███▊      | 3755/10000 [03:15<11:05,  9.39it/s]
Building Graph:  38%|███▊      | 3756/10000 [03:15<11:02,  9.42it/s]
Building Graph:  38%|███▊      | 3757/10000 [03:16<11:01,  9.44it/s]
Building Graph:  38%|███▊      | 3758/10000 [03:16<10:59,  9.46it/s]
Building Graph:  38%|███▊      | 3759/10000 [03:16<11:17,  9.21it/s]
Building Graph:  38%|███▊      | 3760/10000 [03:16<11:21,  9.16it/s]
Building Graph:  38%|███▊      | 3761/10000 [03:16<11:12,  9.27it/s]
Building Graph:  38%|███▊      | 3762/10000 [03:16<11:09,  9.32it/s]
Building Graph:  38%|███▊      | 3763/10000 [03:16<11:10,  9.30it/s]
Building Graph:  38%|███▊      | 3764/10000 [03:16<11:05,  9.37it/s]
Building Graph:  38%|███▊      | 3765/10000 [03:16<11:02,  9.42it/s]
Building Graph:  38%|███▊      | 3766/10000 [03:16<11:05,  9.37it/s]
Building Graph:  38%|███▊      | 3767/10000 [03:17<11:12,  9.26it/s]
Building Graph:  38%|███▊      | 3768/10000 [03:17<11:11,  9.28it/s]
Building Graph:  38%|███▊      | 3769/10000 [03:17<11:15,  9.22it/s]
Building Graph:  38%|███▊      | 3770/10000 [03:17<11:10,  9.29it/s]
Building Graph:  38%|███▊      | 3771/10000 [03:17<11:10,  9.28it/s]
Building Graph:  38%|███▊      | 3772/10000 [03:17<11:10,  9.29it/s]
Building Graph:  38%|███▊      | 3773/10000 [03:17<11:08,  9.31it/s]
Building Graph:  38%|███▊      | 3774/10000 [03:17<11:05,  9.36it/s]
Building Graph:  38%|███▊      | 3775/10000 [03:17<11:03,  9.38it/s]
Building Graph:  38%|███▊      | 3776/10000 [03:18<11:05,  9.36it/s]
Building Graph:  38%|███▊      | 3777/10000 [03:18<11:04,  9.36it/s]
Building Graph:  38%|███▊      | 3778/10000 [03:18<11:03,  9.37it/s]
Building Graph:  38%|███▊      | 3779/10000 [03:18<11:01,  9.40it/s]
Building Graph:  38%|███▊      | 3780/10000 [03:18<11:04,  9.36it/s]
Building Graph:  38%|███▊      | 3781/10000 [03:18<11:01,  9.40it/s]
Building Graph:  38%|███▊      | 3782/10000 [03:18<11:01,  9.40it/s]
Building Graph:  38%|███▊      | 3783/10000 [03:18<11:01,  9.40it/s]
Building Graph:  38%|███▊      | 3784/10000 [03:18<11:00,  9.42it/s]
Building Graph:  38%|███▊      | 3785/10000 [03:19<11:01,  9.39it/s]
Building Graph:  38%|███▊      | 3786/10000 [03:19<11:02,  9.38it/s]
Building Graph:  38%|███▊      | 3787/10000 [03:19<11:06,  9.33it/s]
Building Graph:  38%|███▊      | 3788/10000 [03:19<11:11,  9.25it/s]
Building Graph:  38%|███▊      | 3789/10000 [03:19<11:10,  9.26it/s]
Building Graph:  38%|███▊      | 3790/10000 [03:19<11:06,  9.32it/s]
Building Graph:  38%|███▊      | 3791/10000 [03:19<11:06,  9.32it/s]
Building Graph:  38%|███▊      | 3792/10000 [03:19<11:04,  9.34it/s]
Building Graph:  38%|███▊      | 3793/10000 [03:19<11:05,  9.33it/s]
Building Graph:  38%|███▊      | 3794/10000 [03:19<11:04,  9.33it/s]
Building Graph:  38%|███▊      | 3795/10000 [03:20<11:03,  9.36it/s]
Building Graph:  38%|███▊      | 3796/10000 [03:20<11:00,  9.39it/s]
Building Graph:  38%|███▊      | 3797/10000 [03:20<11:01,  9.37it/s]
Building Graph:  38%|███▊      | 3798/10000 [03:20<11:01,  9.38it/s]
Building Graph:  38%|███▊      | 3799/10000 [03:20<11:00,  9.38it/s]
Building Graph:  38%|███▊      | 3800/10000 [03:20<11:09,  9.27it/s]
Building Graph:  38%|███▊      | 3801/10000 [03:20<11:13,  9.20it/s]
Building Graph:  38%|███▊      | 3802/10000 [03:20<11:13,  9.21it/s]
Building Graph:  38%|███▊      | 3803/10000 [03:20<11:07,  9.28it/s]
Building Graph:  38%|███▊      | 3804/10000 [03:21<11:04,  9.32it/s]
Building Graph:  38%|███▊      | 3805/10000 [03:21<11:03,  9.34it/s]
Building Graph:  38%|███▊      | 3806/10000 [03:21<11:05,  9.31it/s]
Building Graph:  38%|███▊      | 3807/10000 [03:21<11:04,  9.32it/s]
